"SYNTAXON","SYNTAXON_NAME"
"AA","Loiseleurio-Vaccinietea"
"AAA","Loiseleurio procumbentis-Vaccinion"
"AAA01","Avenello flexuosae-Callunetum vulgaris"
"AAA02","Junco trifidi-Empetretum hermaphroditi"
"AB","Juncetea trifidi"
"ABA","Juncion trifidi"
"ABA01","Cetrario-Festucetum supinae"
"ABB","Nardo strictae-Caricion bigelowii"
"ABB01","Carici bigelowii-Nardetum strictae"
"AC","Elyno-Seslerietea"
"ACA","Agrostion alpinae"
"ACA01","Saxifrago oppositifoliae-Festucetum versicoloris"
"ACA02","Saxifrago paniculatae-Agrostietum alpinae"
"AD","Mulgedio-Aconitetea"
"ADA","Calamagrostion villosae"
"ADA01","Sphagno compacti-Molinietum caeruleae"
"ADA02","Crepido conyzifoliae-Calamagrostietum villosae"
"ADA03","Violo sudeticae-Deschampsietum cespitosae"
"ADB","Calamagrostion arundinaceae"
"ADB01","Bupleuro longifoliae-Calamagrostietum arundinaceae"
"ADC","Salicion silesiacae"
"ADC01","Salici silesiacae-Betuletum carpaticae"
"ADC02","Pado borealis-Sorbetum aucupariae"
"ADD","Adenostylion alliariae"
"ADD01","Ranunculo platanifolii-Adenostyletum alliariae"
"ADD02","Salicetum lapponum"
"ADD03","Trollio altissimi-Geranietum sylvatici"
"ADD04","Laserpitio archangelicae-Dactylidetum glomeratae"
"ADD05","Chaerophyllo hirsuti-Cicerbitetum alpinae"
"ADE","Dryopterido filicis-maris-Athyrion distentifolii"
"ADE01","Daphno mezerei-Dryopteridetum filicis-maris"
"ADE02","Adenostylo alliariae-Athyrietum distentifolii"
"KA","Salicetea purpureae"
"KAA","Salicion triandrae"
"KAA01","Salicetum triandrae"
"KAB","Salicion elaeagno-daphnoidis"
"KAB01","Salicetum elaeagno-purpureae"
"KAB02","Salicetum purpureae"
"KAB03","Salici purpureae-Myricarietum germanicae"
"KAC","Salicion albae"
"KAC01","Salicetum albae"
"KAC02","Salicetum fragilis"
"KB","Rhamno-Prunetea"
"KBA","Prunion fruticosae"
"KBA01","Prunetum fruticosae"
"KBA02","Prunetum tenellae"
"KBB","Berberidion vulgaris"
"KBB01","Junipero communis-Cotoneasteretum integerrimi"
"KBB02","Violo hirtae-Cornetum maris"
"KBB03","Populo tremulae-Coryletum avellanae"
"KBB04","Pruno spinosae-Ligustretum vulgaris"
"KBB05","Rhamno catharticae-Cornetum sanguineae"
"KBB06","Carpino betuli-Prunetum spinosae"
"KBC","Sambuco-Salicion capreae"
"KBC01","Ribeso alpini-Rosetum pendulinae"
"KBC02","Rubetum idaei"
"KBC03","Senecioni fuchsii-Sambucetum racemosae"
"KBC04","Senecioni fuchsii-Coryletum avellanae"
"KBC05","Salicetum capreae"
"KBC06","Piceo abietis-Sorbetum aucupariae"
"KBD","Aegopodio podagrariae-Sambucion nigrae"
"KBD01","Sambucetum nigrae"
"KBD02","Lycietum barbari"
"KBD03","Sambuco nigrae-Aceretum negundo"
"KBE","Chelidonio majoris-Robinion pseudoacaciae"
"KBE01","Chelidonio majoris-Robinietum pseudoacaciae"
"KBE02","Poo nemoralis-Robinietum pseudoacaciae"
"KBF","Balloto nigrae-Robinion pseudoacaciae"
"KBF01","Arrhenathero elatioris-Robinietum pseudoacaciae"
"KBG","Euphorbio cyparissiae-Robinion pseudoacaciae"
"KBG01","Melico transsilvanicae-Robinietum pseudoacaciae"
"KC","Roso pendulinae-Pinetea mugo"
"KCA","Pinion mugo"
"KCA01","Dryopterido dilatatae-Pinetum mugo"
"KCA02","Adenostylo alliariae-Pinetum mugo"
"LA","Alnetea glutinosae"
"LAA","Alnion glutinosae"
"LAA01","Thelypterido palustris-Alnetum glutinosae"
"LAA02","Carici elongatae-Alnetum glutinosae"
"LAA03","Carici acutiformis-Alnetum glutinosae"
"LAB","Salicion cinereae"
"LAB01","Salicetum auritae"
"LAB02","Salicetum pentandro-auritae"
"LB","Carpino-Fagetea"
"LBA","Alnion incanae"
"LBA01","Alnetum incanae"
"LBA02","Piceo abietis-Alnetum glutinosae"
"LBA03","Carici remotae-Fraxinetum excelsioris"
"LBA04","Stellario nemorum-Alnetum glutinosae"
"LBA05","Pruno padi-Fraxinetum excelsioris"
"LBA06","Ficario vernae-Ulmetum campestris"
"LBA07","Fraxino pannonicae-Ulmetum glabrae"
"LBB","Carpinion betuli"
"LBB01","Galio sylvatici-Carpinetum betuli"
"LBB02","Stellario holosteae-Carpinetum betuli"
"LBB03","Carici pilosae-Carpinetum betuli"
"LBB04","Primulo veris-Carpinetum betuli"
"LBC","Fagion sylvaticae"
"LBC01","Galio odorati-Fagetum sylvaticae"
"LBC02","Mercuriali perennis-Fagetum sylvaticae"
"LBC03","Carici pilosae-Fagetum sylvaticae"
"LBC04","Athyrio distentifolii-Fagetum sylvaticae"
"LBC05","Galio rotundifolii-Abietetum albae"
"LBD","Sorbo-Fagion sylvaticae"
"LBD01","Cephalanthero damasonii-Fagetum sylvaticae"
"LBE","Luzulo-Fagion sylvaticae"
"LBE01","Luzulo luzuloidis-Fagetum sylvaticae"
"LBE02","Calamagrostio villosae-Fagetum sylvaticae"
"LBE03","Luzulo-Abietetum albae"
"LBE04","Vaccinio myrtilli-Abietetum albae"
"LBF","Tilio platyphylli-Acerion"
"LBF01","Aceri-Tilietum"
"LBF02","Mercuriali perennis-Fraxinetum excelsioris"
"LBF03","Arunco dioici-Aceretum pseudoplatani"
"LBF04","Seslerio albicantis-Tilietum cordatae"
"LC","Quercetea pubescentis"
"LCA","Quercion pubescenti-petraeae"
"LCA01","Lathyro collini-Quercetum pubescentis"
"LCA02","Lithospermo purpurocaerulei-Quercetum pubescentis"
"LCA03","Euphorbio-Quercetum"
"LCB","Aceri tatarici-Quercion"
"LCB01","Quercetum pubescenti-roboris"
"LCB02","Carici fritschii-Quercetum roboris"
"LCC","Quercion petraeae"
"LCC01","Sorbo torminalis-Quercetum"
"LCC02","Genisto pilosae-Quercetum petraeae"
"LCC03","Melico pictae-Quercetum roboris"
"LD","Quercetea robori-petraeae"
"LDA","Quercion roboris"
"LDA01","Luzulo luzuloidis-Quercetum petraeae"
"LDA02","Viscario vulgaris-Quercetum petraeae"
"LDA03","Vaccinio vitis-idaeae-Quercetum roboris"
"LDA04","Holco mollis-Quercetum roboris"
"LE","Erico-Pinetea"
"LEA","Erico carneae-Pinion"
"LEA01","Thlaspio montani-Pinetum sylvestris"
"LF","Vaccinio-Piceetea"
"LFA","Festuco-Pinion sylvestris"
"LFA01","Festuco-Pinetum sylvestris"
"LFB","Dicrano-Pinion sylvestris"
"LFB01","Cladino-Pinetum sylvestris"
"LFB02","Vaccinio myrtilli-Pinetum sylvestris"
"LFB03","Hieracio pallidi-Pinetum sylvestris"
"LFB04","Asplenio cuneifolii-Pinetum sylvestris"
"LFC","Piceion abietis"
"LFC01","Calamagrostio villosae-Piceetum abietis"
"LFC02","Athyrio distentifolii-Piceetum abietis"
"LFC03","Equiseto sylvatici-Piceetum abietis"
"LFC04","Soldanello montanae-Piceetum abietis"
"LFD","Vaccinio uliginosi-Pinion sylvestris"
"LFD01","Vaccinio uliginosi-Betuletum pubescentis"
"LFD02","Vaccinio uliginosi-Pinetum sylvestris"
"LFD03","Vaccinio-Pinetum montanae"
"LFD04","Vaccinio uliginosi-Piceetum abietis"
"MA","Isoeto-Nano-Juncetea"
"MAA","Eleocharition ovatae"
"MAA01","Polygono-Eleocharitetum ovatae"
"MAA02","Cyperetum micheliani"
"MAA03","Stellario uliginosae-Isolepidetum setaceae"
"MAB","Radiolion linoidis"
"MAB01","Centunculo minimi-Anthoceretum punctati"
"MAB02","Junco tenageiae-Radioletum linoidis"
"MAC","Verbenion supinae"
"MAC01","Veronico anagalloidis-Lythretum hyssopifoliae"
"MAC02","Cerastio dubii-Ranunculetum sardoi"
"MAC03","Pulicario vulgaris-Menthetum pulegii"
"MB","Bidentetea tripartitae"
"MBA","Bidention tripartitae"
"MBA01","Rumici maritimi-Ranunculetum scelerati"
"MBA02","Bidentetum tripartitae"
"MBA03","Bidentetum cernuae"
"MBA04","Polygono brittingeri-Chenopodietum rubri"
"MBA05","Corrigiolo littoralis-Bidentetum radiatae"
"MBA06","Polygonetum hydropiperis"
"MBB","Chenopodion rubri"
"MBB01","Chenopodietum rubri"
"MBB02","Bidenti frondosae-Atriplicetum prostratae"
"MBB03","Chenopodietum ficifolii"
"MBB04","Chenopodio chenopodioidis-Atriplicetum prostratae"
"MC","Phragmito-Magno-Caricetea"
"MCA","Phragmition australis"
"MCA01","Schoenoplectetum lacustris"
"MCA02","Typhetum angustifoliae"
"MCA03","Typhetum latifoliae"
"MCA04","Phragmitetum australis"
"MCA05","Glycerietum maximae"
"MCA06","Glycerio-Sparganietum neglecti"
"MCA07","Acoretum calami"
"MCA08","Equisetetum fluviatilis"
"MCA09","Typhetum shuttleworthii"
"MCA10","Phalarido arundinaceae-Bolboschoenetum laticarpi"
"MCB","Meliloto dentati-Bolboschoenion maritimi"
"MCB01","Astero pannonici-Bolboschoenetum compacti"
"MCB02","Schoenoplectetum tabernaemontani"
"MCC","Eleocharito palustris-Sagittarion sagittifoliae"
"MCC01","Oenanthetum aquaticae"
"MCC02","Oenantho aquaticae-Rorippetum amphibiae"
"MCC03","Sagittario sagittifoliae-Sparganietum emersi"
"MCC04","Eleocharito palustris-Hippuridetum vulgaris"
"MCC05","Scirpetum radicantis"
"MCC06","Eleocharitetum palustris"
"MCC07","Alopecuro-Alismatetum plantaginis-aquaticae"
"MCC08","Alismatetum lanceolati"
"MCC09","Batrachio circinati-Alismatetum graminei"
"MCC10","Butometum umbellati"
"MCC11","Bolboschoenetum yagarae"
"MCC12","Tripleurospermo inodori-Bolboschoenetum planiculmis"
"MCD","Phalaridion arundinaceae"
"MCD01","Rorippo-Phalaridetum arundinaceae"
"MCD02","Caricetum buekii"
"MCD03","Tussilagini farfarae-Calamagrostietum pseudophragmitae"
"MCE","Glycerio-Sparganion"
"MCE01","Glycerietum fluitantis"
"MCE02","Glycerietum notatae"
"MCE03","Beruletum erectae"
"MCE04","Nasturtietum officinalis"
"MCE05","Leersietum oryzoidis"
"MCF","Carici-Rumicion hydrolapathi"
"MCF01","Cicuto virosae-Caricetum pseudocyperi"
"MCF02","Thelypterido palustris-Phragmitetum australis"
"MCF03","Calletum palustris"
"MCG","Magno-Caricion elatae"
"MCG01","Caricetum elatae"
"MCG02","Equiseto fluviatilis-Caricetum rostratae"
"MCG03","Peucedano palustris-Caricetum lasiocarpae"
"MCG04","Comaro palustris-Caricetum cespitosae"
"MCG05","Caricetum diandrae"
"MCG06","Caricetum appropinquatae"
"MCG07","Carici elatae-Calamagrostietum canescentis"
"MCG08","Cladietum marisci"
"MCH","Magno-Caricion gracilis"
"MCH01","Caricetum acutiformi-paniculatae"
"MCH02","Caricetum acutiformis"
"MCH03","Caricetum gracilis"
"MCH04","Caricetum vesicariae"
"MCH05","Caricetum distichae"
"MCH06","Caricetum ripariae"
"MCH07","Caricetum vulpinae"
"MCH08","Phalaridetum arundinaceae"
"RA","Montio-Cardaminetea"
"RAA","Caricion remotae"
"RAA01","Caricetum remotae"
"RAA02","Cardamino-Chrysosplenietum alternifolii"
"RAA03","Pellio epiphyllae-Chrysosplenietum oppositifolii"
"RAB","Lycopodo europaei-Cratoneurion commutati"
"RAB01","Brachythecio rivularis-Cratoneuretum"
"RAC","Epilobio nutantis-Montion fontanae"
"RAC01","Philonotido fontanae-Montietum rivularis"
"RAD","Swertio perennis-Dichodontion palustris"
"RAD01","Crepido paludosae-Philonotidetum seriatae"
"RAD02","Swertietum perennis"
"RAD03","Cardaminetum opicii"
"RB","Scheuchzerio palustris-Caricetea nigrae"
"RBA","Caricion davallianae"
"RBA01","Valeriano dioicae-Caricetum davallianae"
"RBA02","Carici flavae-Cratoneuretum filicini"
"RBA03","Valeriano simplicifoliae-Caricetum flavae"
"RBA04","Campylio stellati-Caricetum lasiocarpae"
"RBA05","Junco subnodulosi-Schoenetum nigricantis"
"RBA06","Eleocharitetum quinqueflorae"
"RBB","Sphagno warnstorfii-Tomentypnion nitentis"
"RBB01","Sphagno warnstorfii-Eriophoretum latifolii"
"RBB02","Campylio stellati-Trichophoretum alpini"
"RBB03","Menyantho trifoliatae-Sphagnetum teretis"
"RBC","Caricion canescenti-nigrae"
"RBC01","Caricetum nigrae"
"RBC02","Drosero anglicae-Rhynchosporetum albae"
"RBC03","Agrostio caninae-Caricetum diandrae"
"RBC04","Bartsio alpinae-Caricetum nigrae"
"RBC05","Calliergo sarmentosi-Eriophoretum angustifolii"
"RBD","Sphagno-Caricion canescentis"
"RBD01","Sphagno recurvi-Caricetum rostratae"
"RBD02","Sphagno recurvi-Caricetum lasiocarpae"
"RBD03","Carici echinatae-Sphagnetum"
"RBD04","Polytricho communis-Molinietum caeruleae"
"RBE","Sphagnion cuspidati"
"RBE01","Drepanoclado fluitantis-Caricetum limosae"
"RBE02","Carici rostratae-Drepanocladetum fluitantis"
"RBE03","Rhynchosporo albae-Sphagnetum tenelli"
"RC","Oxycocco-Sphagnetea"
"RCA","Sphagnion magellanici"
"RCA01","Eriophoro vaginati-Sphagnetum recurvi"
"RCA02","Andromedo polifoliae-Sphagnetum magellanici"
"RCA03","Vaccinio uliginosi-Pinetum mugo"
"RCA04","Sphagno-Pinetum sylvestris"
"RCA05","Ledo palustris-Pinetum uncinatae"
"RCB","Oxycocco palustris-Ericion tetralicis"
"RCB01","Trichophoro cespitosi-Sphagnetum papillosi"
"RCC","Oxycocco microcarpi-Empetrion hermaphroditi"
"RCC01","Trichophoro cespitosi-Sphagnetum compacti"
"RCC02","Empetro nigri-Sphagnetum fusci"
"SA","Asplenietea trichomanis"
"SAA","Cystopteridion"
"SAA01","Cystopteridetum fragilis"
"SAA02","Asplenietum rutae-murario-trichomanis"
"SAB","Asplenion cuneifolii"
"SAB01","Asplenietum cuneifolii"
"SAB02","Notholaeno marantae-Sempervivetum hirti"
"SAC","Asplenion septentrionalis"
"SAC01","Woodsio ilvensis-Asplenietum septentrionalis"
"SAC02","Festuco pallentis-Saxifragetum rosaceae"
"SAC03","Asplenio trichomanis-Polypodietum vulgaris"
"SAD","Androsacion alpinae"
"SAD01","Cryptogrammetum crispae"
"SB","Cymbalario muralis-Parietarietea judaicae"
"SBA","Cymbalario muralis-Asplenion"
"SBA01","Cymbalarietum muralis"
"SBA02","Corydalidetum luteae"
"SC","Thlaspietea rotundifolii"
"SCA","Stipion calamagrostis"
"SCA01","Gymnocarpietum robertiani"
"SCA02","Galeopsietum angustifoliae"
"SCA03","Teucrio botryos-Melicetum ciliatae"
"SCB","Galeopsion"
"SCB01","Senecioni sylvatici-Galeopsietum ladani"
"TA","Crypsietea aculeatae"
"TAA","Cypero-Spergularion salinae"
"TAA01","Crypsietum aculeatae"
"TAA02","Heleochloetum schoenoidis"
"TB","Thero-Salicornietea strictae"
"TBA","Salicornion prostratae"
"TBA01","Salicornietum prostratae"
"TBA02","Spergulario marginatae-Suaedetum prostratae"
"TC","Festuco-Puccinellietea"
"TCA","Puccinellion limosae"
"TCA01","Puccinellietum limosae"
"TCB","Juncion gerardii"
"TCB01","Scorzonero parviflorae-Juncetum gerardii"
"TCB02","Loto tenuis-Potentilletum anserinae"
"TCB03","Agrostio stoloniferae-Juncetum ranarii"
"TD","Molinio-Arrhenatheretea"
"TDA","Arrhenatherion elatioris"
"TDA01","Pastinaco sativae-Arrhenatheretum elatioris"
"TDA02","Ranunculo bulbosi-Arrhenatheretum elatioris"
"TDA03","Poo-Trisetetum flavescentis"
"TDA04","Potentillo albae-Festucetum rubrae"
