"SYNTAXON","SYNTAXON_NAME"
"TDB","Polygono bistortae-Trisetion flavescentis"
"TDB01","Geranio sylvatici-Trisetetum flavescentis"
"TDB02","Melandrio rubri-Phleetum alpini"
"TDB03","Meo athamantici-Festucetum rubrae"
"TDC","Cynosurion cristati"
"TDC01","Lolio perennis-Cynosuretum cristati"
"TDC02","Anthoxantho odorati-Agrostietum tenuis"
"TDC03","Lolietum perennis"
"TDC04","Prunello vulgaris-Ranunculetum repentis"
"TDC05","Alchemillo hybridae-Poetum supinae"
"TDD","Molinion caeruleae"
"TDD01","Molinietum caeruleae"
"TDD02","Junco effusi-Molinietum caeruleae"
"TDE","Deschampsion cespitosae"
"TDE01","Poo trivialis-Alopecuretum pratensis"
"TDE02","Holcetum lanati"
"TDE03","Lathyro palustris-Gratioletum officinalis"
"TDE04","Cnidio dubii-Deschampsietum cespitosae"
"TDE05","Scutellario hastifoliae-Veronicetum longifoliae"
"TDF","Calthion palustris"
"TDF01","Angelico sylvestris-Cirsietum oleracei"
"TDF02","Cirsietum rivularis"
"TDF03","Angelico sylvestris-Cirsietum palustris"
"TDF04","Crepido paludosae-Juncetum acutiflori"
"TDF05","Polygono bistortae-Cirsietum heterophylli"
"TDF06","Chaerophyllo hirsuti-Calthetum palustris"
"TDF07","Scirpo sylvatici-Cirsietum cani"
"TDF08","Scirpetum sylvatici"
"TDF09","Caricetum cespitosae"
"TDF10","Scirpo sylvatici-Caricetum brizoidis"
"TDF11","Junco inflexi-Menthetum longifoliae"
"TDF12","Filipendulo ulmariae-Geranietum palustris"
"TDF13","Lysimachio vulgaris-Filipenduletum ulmariae"
"TDF14","Chaerophyllo hirsuti-Filipenduletum ulmariae"
"TE","Calluno-Ulicetea"
"TEA","Nardion strictae"
"TEA01","Festuco supinae-Nardetum strictae"
"TEA02","Thesio alpini-Nardetum strictae"
"TEB","Nardo strictae-Agrostion tenuis"
"TEB01","Sileno vulgaris-Nardetum strictae"
"TEC","Violion caninae"
"TEC01","Festuco capillatae-Nardetum strictae"
"TEC02","Campanulo rotundifoliae-Dianthetum deltoidis"
"TED","Nardo strictae-Juncion squarrosi"
"TED01","Juncetum squarrosi"
"TEE","Euphorbio cyparissiae-Callunion vulgaris"
"TEE01","Euphorbio cyparissiae-Callunetum vulgaris"
"TEF","Genisto pilosae-Vaccinion"
"TEF01","Vaccinio-Callunetum vulgaris"
"TEF02","Calamagrostio arundinaceae-Vaccinietum myrtilli"
"TEF03","Festuco supinae-Vaccinietum myrtilli"
"TF","Koelerio-Corynephoretea"
"TFA","Corynephorion canescentis"
"TFA01","Corniculario aculeatae-Corynephoretum canescentis"
"TFA02","Festuco psammophilae-Koelerietum glaucae"
"TFB","Thero-Airion"
"TFB01","Airetum praecocis"
"TFB02","Vulpietum myuri"
"TFC","Armerion elongatae"
"TFC01","Sileno otitae-Festucetum brevipilae"
"TFC02","Erysimo diffusi-Agrostietum capillaris"
"TFD","Hyperico perforati-Scleranthion perennis"
"TFD01","Polytricho piliferi-Scleranthetum perennis"
"TFD02","Jasiono montanae-Festucetum ovinae"
"TFE","Arabidopsion thalianae"
"TFE01","Festuco-Veronicetum dillenii"
"TFF","Alysso alyssoidis-Sedion"
"TFF01","Cerastietum"
"TFF02","Alysso alyssoidis-Sedetum"
"TG","Festucetea vaginatae"
"TGA","Festucion vaginatae"
"TGA01","Diantho serotini-Festucetum vaginatae"
"TH","Festuco-Brometea"
"THA","Alysso-Festucion pallentis"
"THA01","Festuco pallentis-Aurinietum saxatilis"
"THA02","Seselio ossei-Festucetum pallentis"
"THA03","Sedo albi-Allietum montani"
"THA04","Helichryso arenariae-Festucetum pallentis"
"THB","Bromo pannonici-Festucion pallentis"
"THB01","Poo badensis-Festucetum pallentis"
"THC","Diantho lumnitzeri-Seslerion"
"THC01","Carici humilis-Seslerietum caeruleae"
"THC02","Minuartio setaceae-Seslerietum caeruleae"
"THC03","Saxifrago paniculatae-Seslerietum caeruleae"
"THC04","Asplenio cuneifolii-Seslerietum caeruleae"
"THD","Festucion valesiacae"
"THD01","Festuco valesiacae-Stipetum capillatae"
"THD02","Erysimo crepidifolii-Festucetum valesiacae"
"THD03","Festuco rupicolae-Caricetum humilis"
"THD04","Koelerio macranthae-Stipetum joannis"
"THD05","Stipetum tirsae"
"THD06","Astragalo exscapi-Crambetum tatariae"
"THE","Cirsio-Brachypodion pinnati"
"THE01","Scabioso ochroleucae-Brachypodietum pinnati"
"THE02","Cirsio pannonici-Seslerietum caeruleae"
"THE03","Polygalo majoris-Brachypodietum pinnati"
"THE04","Plantagini maritimae-Caricetum flaccae"
"THF","Bromion erecti"
"THF01","Carlino acaulis-Brometum erecti"
"THF02","Brachypodio pinnati-Molinietum arundinaceae"
"THG","Koelerio-Phleion phleoidis"
"THG01","Potentillo heptaphyllae-Festucetum rupicolae"
"THG02","Avenulo pratensis-Festucetum valesiacae"
"THG03","Viscario vulgaris-Avenuletum pratensis"
"THH","Geranion sanguinei"
"THH01","Trifolio alpestris-Geranietum sanguinei"
"THH02","Geranio sanguinei-Dictamnetum albae"
"THH03","Geranio sanguinei-Peucedanetum cervariae"
"THI","Trifolion medii"
"THI01","Trifolio medii-Agrimonietum eupatoriae"
"THI02","Trifolio-Melampyretum nemorosi"
"VA","Lemnetea"
"VAA","Lemnion minoris"
"VAA01","Lemnetum trisulcae"
"VAA02","Lemnetum minoris"
"VAA03","Lemnetum minori-turioniferae"
"VAA04","Lemno-Spirodeletum polyrhizae"
"VAA05","Lemnetum gibbae"
"VAA06","Lemno gibbae-Wolffietum arrhizae"
"VAA07","Salvinio natantis-Spirodeletum polyrhizae"
"VAA08","Ceratophyllo-Azolletum filiculoidis"
"VAA09","Lemno minoris-Riccietum fluitantis"
"VAA10","Riccietum rhenanae"
"VAA11","Ricciocarpetum natantis"
"VAB","Utricularion vulgaris"
"VAB01","Lemno-Utricularietum"
"VAB02","Utricularietum australis"
"VAC","Hydrocharition morsus-ranae"
"VAC01","Hydrocharitetum morsus-ranae"
"VAC02","Stratiotetum aloidis"
"VAC03","Ceratophylletum demersi"
"VAC04","Potamo-Ceratophylletum submersi"
"VB","Potametea"
"VBA","Nymphaeion albae"
"VBA01","Nymphaeo albae-Nupharetum luteae"
"VBA02","Nymphaeetum albae"
"VBA03","Nymphaeetum candidae"
"VBA04","Nupharetum pumilae"
"VBA05","Trapetum natantis"
"VBA06","Nymphoidetum peltatae"
"VBA07","Potamo natantis-Polygonetum natantis"
"VBB","Potamion"
"VBB01","Potametum natantis"
"VBB02","Potametum graminei"
"VBB03","Scirpo fluitantis-Potametum polygonifolii"
"VBB04","Potametum lucentis"
"VBB05","Potametum perfoliati"
"VBB06","Elodeetum canadensis"
"VBB07","Potamo pectinati-Myriophylletum spicati"
"VBB08","Myriophylletum verticillati"
"VBB09","Potametum tenuifolii"
"VBB10","Groenlandietum densae"
"VBB11","Potametum denso-nodosi"
"VBB12","Potametum praelongi"
"VBB13","Potametum zizii"
"VBB14","Parvo-Potamo-Zannichellietum pedicellatae"
"VBB15","Potametum trichoidis"
"VBB16","Najadetum marinae"
"VBB17","Najadetum minoris"
"VBB18","Potametum crispi"
"VBB19","Potametum crispo-obtusifolii"
"VBB20","Potametum pectinati"
"VBB21","Potametum pusilli"
"VBB22","Potametum acutifolii"
"VBB23","Potametum friesii"
"VBC","Batrachion fluitantis"
"VBC01","Ranunculetum fluitantis"
"VBC02","Myriophylletum alterniflori"
"VBC03","Callitricho hamulatae-Ranunculetum fluitantis"
"VBD","Ranunculion aquatilis"
"VBD01","Ranunculetum aquatilis"
"VBD02","Potamo crispi-Ranunculetum trichophylli"
"VBD03","Potamo perfoliati-Ranunculetum circinati"
"VBD04","Batrachietum rionii"
"VBD05","Ranunculetum baudotii"
"VBD06","Hottonietum palustris"
"VBD07","Callitrichetum hermaphroditicae"
"VC","Charetea"
"VCA","Nitellion flexilis"
"VCA01","Nitelletum flexilis"
"VCA02","Charetum braunii"
"VCB","Charion globularis"
"VCB01","Charetum globularis"
"VCB02","Magno-Charetum hispidae"
"VCB03","Charetum vulgaris"
"VCB04","Tolypelletum glomeratae"
"VCB05","Tolypello intricatae-Charetum"
"VD","Littorelletea uniflorae"
"VDA","Littorellion uniflorae"
"VDA01","IsoŰtetum echinosporae"
"VDA02","IsoŰtetum lacustris"
"VDB","Eleocharition acicularis"
"VDB01","Eleocharito-Littorelletum uniflorae"
"VDB02","Ranunculo-Juncetum bulbosi"
"VDB03","Limosello aquaticae-Eleocharitetum acicularis"
"VDB04","Pilularietum globuliferae"
"VDB05","Luronietum natantis"
"VDC","Sphagno-Utricularion"
"VDC01","Sparganio minimi-Utricularietum intermediae"
"VDC02","Sphagno-Utricularietum ochroleucae"
"VDC03","Scorpidio scorpioidis-Utricularietum"
"XA","Polygono arenastri-Poetea annuae"
"XAA","Coronopodo-Polygonion arenastri"
"XAA01","Polygonetum arenastri"
"XAA02","Sclerochloo durae-Polygonetum arenastri"
"XAA03","Poo annuae-Coronopodetum squamati"
"XAA04","Eragrostio minoris-Polygonetum arenastri"
"XAB","Saginion procumbentis"
"XAB01","Sagino procumbentis-Bryetum argentei"
"XAB02","Herniarietum glabrae"
"XAB03","Rumici acetosellae-Spergularietum rubrae"
"XAB04","Poetum annuae"
"XAB05","Lolio perennis-Matricarietum discoideae"
"XB","Stellarietea mediae"
"XBA","Caucalidion"
"XBA01","Caucalido platycarpi-Conringietum orientalis"
"XBA02","Lathyro tuberosi-Adonidetum aestivalis"
"XBA03","Euphorbio exiguae-Melandrietum noctiflori"
"XBA04","Stachyo annuae-Setarietum pumilae"
"XBA05","Veronicetum hederifolio-triphylli"
"XBB","Veronico-Euphorbion"
"XBB01","Mercurialietum annuae"
"XBB02","Veronico-Lamietum hybridi"
"XBC","Scleranthion annui"
"XBC01","Aphano arvensis-Matricarietum chamomillae"
"XBC02","Spergulo arvensis-Scleranthetum annui"
"XBC03","Erophilo vernae-Arabidopsietum thalianae"
"XBD","Arnoseridion minimae"
"XBD01","Sclerantho annui-Arnoseridetum minimae"
"XBE","Oxalidion fontanae"
"XBE01","Echinochloo cruris-galli-Chenopodietum polyspermi"
"XBF","Spergulo arvensis-Erodion cicutariae"
"XBF01","Setario pumilae-Echinochloetum cruris-galli"
"XBG","Atriplicion"
"XBG01","Chenopodietum stricti"
"XBG02","Chenopodietum urbici"
"XBG03","Atriplicetum nitentis"
"XBG04","Descurainio sophiae-Atriplicetum oblongifoliae"
"XBG05","Cynodonto dactyli-Atriplicetum tataricae"
"XBG06","Atriplicetum roseae"
"XBG07","Sisymbrietum loeselii"
"XBG08","Descurainietum sophiae"
"XBG09","Sisymbrietum altissimi"
"XBG10","Chamaeplietum officinalis"
"XBG11","Conyzo canadensis-Lactucetum serriolae"
"XBG12","Ivaetum xanthiifoliae"
"XBG13","Kochietum densiflorae"
"XBH","Sisymbrion officinalis"
"XBH01","Hordeetum murini"
"XBH02","Hordeo murini-Brometum sterilis"
"XBH03","Linario-Brometum tectorum"
"XBI","Malvion neglectae"
"XBI01","Hyoscyamo nigri-Malvetum neglectae"
"XBI02","Malvetum pusillae"
"XBI03","Polygono arenastri-Chenopodietum muralis"
"XBI04","Malvo neglectae-Chenopodietum vulvariae"
"XBI05","Matricario discoideae-Anthemidetum cotulae"
"XBJ","Salsolion ruthenicae"
"XBJ01","Chenopodietum botryos"
"XBJ02","Bromo tectorum-Corispermetum leptopteri"
"XBJ03","Plantagini arenariae-Senecionetum viscosi"
"XBK","Eragrostion cilianensi-minoris"
"XBK01","Digitario sanguinalis-Eragrostietum minoris"
"XBK02","Portulacetum oleraceae"
"XBK03","Eragrostio poaeoidis-Panicetum capillaris"
"XBK04","Cynodontetum dactyli"
"XBK05","Setario pumilae-Hibiscetum trioni"
"XC","Artemisietea vulgaris"
"XCA","Onopordion acanthii"
"XCA01","Carduo acanthoidis-Onopordetum acanthii"
"XCA02","Salvio nemorosae-Marrubietum peregrini"
"XCA03","Potentillo argenteae-Artemisietum absinthii"
"XCB","Dauco carotae-Melilotion"
"XCB01","Melilotetum albo-officinalis"
"XCB02","Berteroetum incanae"
"XCB03","Dauco carotae-Crepidetum rhoeadifoliae"
"XCB04","Dauco carotae-Picridetum hieracioidis"
"XCB05","Poo compressae-Tussilaginetum farfarae"
"XCB06","Poetum humili-compressae"
"XCB07","Tanaceto vulgaris-Artemisietum vulgaris"
"XCB08","Artemisio vulgaris-Echinopsietum sphaerocephali"
"XCB09","Rudbeckio laciniatae-Solidaginetum canadensis"
"XCB10","Buniadetum orientalis"
"XCB11","Asclepiadetum syriacae"
"XCC","Convolvulo arvensis-Elytrigion repentis"
"XCC01","Convolvulo arvensis-Elytrigietum repentis"
"XCC02","Falcario vulgaris-Elytrigietum repentis"
"XCC03","Convolvulo arvensis-Brometum inermis"
"XCC04","Cardarietum drabae"
"XCD","Artemisio-Kochion prostratae"
"XCD01","Agropyro cristati-Kochietum prostratae"
"XCE","Arction lappae"
"XCE01","Urtico urentis-Chenopodietum boni-henrici"
"XCE02","Arctietum lappae"
"XCE03","Hyoscyamo nigri-Conietum maculati"
"XCE04","Sambucetum ebuli"
"XD","Galio-Urticetea"
"XDA","Senecionion fluviatilis"
"XDA01","Cuscuto europaeae-Calystegietum sepium"
"XDA02","Calystegio sepium-Epilobietum hirsuti"
"XDA03","Calystegio sepium-Impatientetum glanduliferae"
"XDA04","Sicyo angulatae-Echinocystietum lobatae"
"XDB","Petasition hybridi"
"XDB01","Petasitetum hybridi"
"XDB02","Petasitetum hybrido-kablikiani"
"XDC","Impatienti noli-tangere-Stachyion sylvaticae"
"XDC01","Stachyo sylvaticae-Impatientetum noli-tangere"
"XDC02","Epilobio montani-Geranietum robertiani"
"XDC03","Arunco vulgaris-Lunarietum redivivae"
"XDC04","Carici pendulae-Eupatorietum cannabini"
"XDC05","Urtico dioicae-Parietarietum officinalis"
"XDD","Geo urbani-Alliarion petiolatae"
"XDD01","Alliario petiolatae-Chaerophylletum temuli"
"XDD02","Torilidetum japonicae"
"XDD03","Anthriscetum trichospermae"
"XDE","Aegopodion podagrariae"
"XDE01","Elytrigio repentis-Aegopodietum podagrariae"
"XDE02","Symphyto officinalis-Anthriscetum sylvestris"
"XDE03","Chaerophylletum aromatici"
"XDE04","Chaerophylletum aurei"
"XDE05","Chaerophylletum bulbosi"
"XDE06","Anthrisco nitidae-Aegopodietum podagrariae"
"XDE07","Oenothero biennis-Helianthetum tuberosi"
"XDE08","Urtico dioicae-Heracleetum mantegazziani"
"XDE09","Asteretum lanceolati"
"XDE10","Reynoutrietum japonicae"
"XDF","Rumicion alpini"
"XDF01","Rumicetum alpini"
"XE","Epilobietea angustifolii"
"XEA","Fragarion vescae"
"XEA01","Senecioni-Epilobietum angustifolii"
"XEA02","Digitali purpureae-Epilobietum angustifolii"
"XEA03","Rubo idaei-Calamagrostietum arundinaceae"
"XEA04","Junco effusi-Calamagrostietum villosae"
"XEA05","Digitali-Senecionetum ovati"
"XEA06","Pteridietum aquilini"
"XEA07","Gymnocarpio dryopteridis-Athyrietum filicis-feminae"
"A","Alpine and subalpine vegetation"
"T","Grassland and heathland vegetation"
"X","Ruderal and weed vegetation"
"S","Rock and scree vegetation"
"V","Aquatic vegetation"
"M","Wetland vegetation"
"R","Spring and mire vegetation"
"K","Scrub vegetation"
"L","Forest vegetation"
