"releve_nr","species","plant_group","layer","cover_perc"
1,"Acer campestre","vascular",1,20
1,"Acer campestre","vascular",7,0.5
1,"Acer platanoides","vascular",7,0.1
1,"Anemone","vascular",6,0.5
1,"Bromus ramosus agg.","vascular",6,0.1
1,"Carex digitata","vascular",6,3
1,"Carex michelii","vascular",6,0.1
1,"Carex montana","vascular",6,0.5
1,"Carpinus betulus","vascular",7,0.5
1,"Cephalanthera damasonium","vascular",6,0.1
1,"Convallaria majalis","vascular",6,4
1,"Cornus mas","vascular",4,10
1,"Corylus avellana","vascular",7,0.1
1,"Crataegus laevigata","vascular",4,0.5
1,"Crataegus monogyna s.lat.","vascular",7,0.5
1,"Euonymus verrucosus","vascular",7,3
1,"Fragaria moschata","vascular",6,0.1
1,"Fraxinus excelsior","vascular",7,0.5
1,"Galium sylvaticum","vascular",6,3
1,"Geranium robertianum","vascular",6,0.1
1,"Geum urbanum","vascular",6,0.5
1,"Hepatica nobilis","vascular",6,3
1,"Hieracium lachenalii","vascular",6,0.5
1,"Hieracium murorum","vascular",6,0.5
1,"Ligustrum vulgare","vascular",7,0.5
1,"Lonicera xylosteum","vascular",4,3
1,"Maianthemum bifolium","vascular",6,0.1
1,"Melica nutans","vascular",6,0.5
1,"Platanthera bifolia","vascular",6,0.1
1,"Poa nemoralis","vascular",6,0.5
1,"Polygonatum odoratum","vascular",6,0.5
1,"Primula veris","vascular",6,0.1
1,"Prunus avium","vascular",7,0.1
1,"Pulmonaria mollis","vascular",6,0.1
1,"Quercus petraea agg.","vascular",1,62.5
1,"Quercus petraea agg.","vascular",7,4
1,"Rhamnus cathartica","vascular",7,0.1
1,"Rosa","vascular",7,0.1
1,"Rubus fruticosus agg.","vascular",6,0.5
1,"Sanicula europaea","vascular",6,0.1
1,"Vincetoxicum hirundinaria","vascular",6,0.1
1,"Viola hirta","vascular",6,0.1
1,"Viola mirabilis","vascular",6,0.5
1,"Viola reichenbachiana","vascular",6,3
2,"Carex digitata","vascular",6,0.5
2,"Carpinus betulus","vascular",7,3
2,"Cytisus nigricans","vascular",6,0.1
2,"Festuca ovina","vascular",6,3
2,"Fraxinus excelsior","vascular",7,0.1
2,"Galium rotundifolium","vascular",6,0.1
2,"Hieracium lachenalii","vascular",6,3
2,"Hieracium murorum","vascular",6,0.5
2,"Hieracium sabaudum s.lat.","vascular",6,0.1
2,"Hypericum perforatum","vascular",6,0.1
2,"Luzula luzuloides","vascular",6,20
2,"Melampyrum pratense","vascular",6,0.5
2,"Melica uniflora","vascular",6,0.5
2,"Poa nemoralis","vascular",6,3
2,"Quercus petraea agg.","vascular",1,62.5
2,"Quercus petraea agg.","vascular",7,10
2,"Veronica officinalis","vascular",6,0.1
3,"Campanula persicifolia","vascular",6,0.1
3,"Convallaria majalis","vascular",6,3
3,"Festuca ovina","vascular",6,4
3,"Galium odoratum","vascular",6,0.5
3,"Galium pumilum agg.","vascular",6,0.5
3,"Galium rotundifolium","vascular",6,0.5
3,"Hieracium lachenalii","vascular",6,0.5
3,"Hieracium murorum","vascular",6,3
3,"Luzula luzuloides","vascular",6,3
3,"Melampyrum pratense","vascular",6,4
3,"Melica uniflora","vascular",6,0.5
3,"Poa nemoralis","vascular",6,4
3,"Quercus petraea agg.","vascular",1,62.5
3,"Quercus petraea agg.","vascular",7,4
3,"Senecio nemorensis agg.","vascular",6,0.1
3,"Veronica chamaedrys agg.","vascular",6,0.1
4,"Anthericum ramosum","vascular",6,3
4,"Carpinus betulus","vascular",1,20
4,"Carpinus betulus","vascular",7,0.5
4,"Cytisus nigricans","vascular",6,0.1
4,"Dryopteris filix-mas","vascular",6,0.1
4,"Fagus sylvatica","vascular",7,0.1
4,"Festuca ovina","vascular",6,0.1
4,"Fraxinus excelsior","vascular",7,0.5
4,"Genista tinctoria","vascular",6,0.1
4,"Hieracium lachenalii","vascular",6,0.5
4,"Hieracium murorum","vascular",6,3
4,"Hieracium sabaudum s.lat.","vascular",6,0.5
4,"Hypericum montanum","vascular",6,0.1
4,"Impatiens parviflora","vascular",6,0.1
4,"Melittis melissophyllum","vascular",6,0.1
4,"Poa nemoralis","vascular",6,4
4,"Prunus avium","vascular",7,0.5
4,"Quercus petraea agg.","vascular",1,37.5
4,"Quercus petraea agg.","vascular",7,10
4,"Hylotelephium telephium agg.","vascular",6,0.1
4,"Veronica officinalis","vascular",6,0.1
4,"Vincetoxicum hirundinaria","vascular",6,0.5
5,"Agrostis capillaris","vascular",6,4
5,"Ajuga genevensis","vascular",6,0.5
5,"Calamagrostis arundinacea","vascular",6,0.5
5,"Carex humilis","vascular",6,0.5
5,"Fallopia dumetorum","vascular",6,0.1
5,"Festuca ovina","vascular",6,4
5,"Hieracium lachenalii","vascular",6,0.5
5,"Hypericum perforatum","vascular",6,0.1
5,"Luzula luzuloides","vascular",6,3
5,"Melittis melissophyllum","vascular",6,0.1
5,"Poa nemoralis","vascular",6,20
5,"Polygonatum odoratum","vascular",6,0.5
5,"Quercus petraea agg.","vascular",1,62.5
5,"Quercus petraea agg.","vascular",7,3
5,"Vincetoxicum hirundinaria","vascular",6,0.1
6,"Ajuga genevensis","vascular",6,0.5
6,"Alliaria petiolata","vascular",6,3
6,"Allium oleraceum","vascular",6,0.1
6,"Carex muricata agg.","vascular",6,0.5
6,"Fallopia dumetorum","vascular",6,4
6,"Galium pumilum agg.","vascular",6,0.1
6,"Glechoma hederacea","vascular",6,3
6,"Hypericum perforatum","vascular",6,0.1
6,"Lapsana communis","vascular",6,3
6,"Ligustrum vulgare","vascular",4,0.5
6,"Ligustrum vulgare","vascular",7,0.5
6,"Moehringia trinervia","vascular",6,0.5
6,"Myosotis sylvatica","vascular",6,0.5
6,"Poa nemoralis","vascular",6,37.5
6,"Polygonatum odoratum","vascular",6,0.5
6,"Quercus petraea agg.","vascular",1,37.5
6,"Quercus petraea agg.","vascular",7,4
6,"Rosa","vascular",4,0.5
6,"Rosa","vascular",7,0.1
6,"Urtica dioica","vascular",6,0.1
6,"Vincetoxicum hirundinaria","vascular",6,4
6,"Viola collina","vascular",6,3
7,"Agrostis capillaris","vascular",6,0.5
7,"Ajuga genevensis","vascular",6,0.1
7,"Alliaria petiolata","vascular",6,0.1
7,"Calamagrostis epigejos","vascular",6,0.1
7,"Carex michelii","vascular",6,0.5
7,"Carex muricata agg.","vascular",6,0.1
7,"Crataegus monogyna s.lat.","vascular",7,0.5
7,"Fallopia dumetorum","vascular",6,3
7,"Festuca ovina","vascular",6,3
7,"Hypericum perforatum","vascular",6,0.5
7,"Ligustrum vulgare","vascular",7,0.5
7,"Moehringia trinervia","vascular",6,0.5
7,"Poa pratensis agg.","vascular",6,0.1
7,"Poa nemoralis","vascular",6,37.5
7,"Quercus petraea agg.","vascular",1,62.5
7,"Quercus petraea agg.","vascular",7,10
7,"Rosa","vascular",7,0.5
7,"Rubus fruticosus agg.","vascular",6,0.5
7,"Tilia platyphyllos","vascular",7,0.1
7,"Veronica chamaedrys agg.","vascular",6,0.5
7,"Vincetoxicum hirundinaria","vascular",6,3
7,"Viola collina","vascular",6,0.5
7,"Viola reichenbachiana","vascular",6,3
8,"Agrostis capillaris","vascular",6,0.5
8,"Calamagrostis arundinacea","vascular",6,37.5
8,"Carex michelii","vascular",6,4
8,"Carex montana","vascular",6,10
8,"Carex muricata agg.","vascular",6,0.5
8,"Convallaria majalis","vascular",6,0.5
8,"Festuca heterophylla","vascular",6,3
8,"Festuca ovina","vascular",6,3
8,"Fragaria moschata","vascular",6,0.5
8,"Galium odoratum","vascular",6,3
8,"Galium pumilum agg.","vascular",6,0.5
8,"Galium mollugo agg.","vascular",6,0.5
8,"Lathyrus vernus","vascular",6,0.5
8,"Luzula luzuloides","vascular",6,0.5
8,"Melica nutans","vascular",6,3
8,"Poa pratensis agg.","vascular",6,3
8,"Poa nemoralis","vascular",6,20
8,"Quercus petraea agg.","vascular",1,37.5
8,"Quercus petraea agg.","vascular",7,4
8,"Scrophularia nodosa","vascular",6,0.1
8,"Tilia cordata","vascular",1,37.5
8,"Veronica officinalis","vascular",6,0.5
8,"Vicia sepium","vascular",6,0.1
8,"Viola reichenbachiana","vascular",6,0.5
9,"Acer campestre","vascular",4,0.5
9,"Acer campestre","vascular",7,0.5
9,"Acer platanoides","vascular",1,3
9,"Acer platanoides","vascular",7,0.5
9,"Asplenium trichomanes","vascular",6,0.5
9,"Brachypodium pinnatum","vascular",6,0.1
9,"Campanula persicifolia","vascular",6,0.5
9,"Carpinus betulus","vascular",1,20
9,"Carpinus betulus","vascular",4,10
9,"Carpinus betulus","vascular",7,0.5
9,"Euonymus verrucosus","vascular",4,3
9,"Festuca ovina","vascular",6,0.5
9,"Galium pumilum agg.","vascular",6,0.5
9,"Hieracium murorum","vascular",6,4
9,"Hieracium sabaudum s.lat.","vascular",6,0.5
9,"Lonicera xylosteum","vascular",4,0.5
9,"Luzula luzuloides","vascular",6,4
9,"Poa nemoralis","vascular",6,4
9,"Polypodium vulgare agg.","vascular",6,3
9,"Quercus petraea agg.","vascular",1,37.5
9,"Quercus petraea agg.","vascular",4,3
9,"Quercus petraea agg.","vascular",7,3
9,"Hylotelephium telephium agg.","vascular",6,3
9,"Stellaria holostea","vascular",6,3
9,"Tanacetum corymbosum","vascular",6,3
9,"Tilia cordata","vascular",4,3
9,"Veronica chamaedrys agg.","vascular",6,0.5
9,"Vincetoxicum hirundinaria","vascular",6,0.5
10,"Campanula persicifolia","vascular",6,0.1
10,"Carex humilis","vascular",6,3
10,"Carex michelii","vascular",6,0.1
10,"Crataegus monogyna s.lat.","vascular",7,0.1
10,"Digitalis grandiflora","vascular",6,0.1
10,"Euonymus verrucosus","vascular",7,3
10,"Euphorbia cyparissias","vascular",6,0.5
10,"Festuca ovina","vascular",6,0.5
10,"Genista tinctoria","vascular",6,3
10,"Hypericum perforatum","vascular",6,0.5
10,"Viscaria vulgaris","vascular",6,0.1
10,"Poa nemoralis","vascular",6,37.5
10,"Quercus petraea agg.","vascular",1,62.5
10,"Quercus petraea agg.","vascular",7,37.5
10,"Rosa","vascular",7,0.1
10,"Tanacetum corymbosum","vascular",6,0.5
10,"Trifolium alpestre","vascular",6,0.5
10,"Verbascum chaixii subsp. austriacum","vascular",6,0.5
10,"Vincetoxicum hirundinaria","vascular",6,10
11,"Acer platanoides","vascular",7,0.1
11,"Anthericum ramosum","vascular",6,0.5
11,"Carpinus betulus","vascular",1,37.5
11,"Carpinus betulus","vascular",4,10
11,"Carpinus betulus","vascular",7,0.5
11,"Digitalis grandiflora","vascular",6,0.5
11,"Festuca ovina","vascular",6,0.5
11,"Hieracium sabaudum s.lat.","vascular",6,0.1
11,"Hypericum perforatum","vascular",6,0.1
11,"Luzula luzuloides","vascular",6,4
11,"Viscaria vulgaris","vascular",6,3
11,"Mycelis muralis","vascular",6,0.1
11,"Poa nemoralis","vascular",6,3
11,"Polygonatum odoratum","vascular",6,0.5
11,"Polypodium vulgare agg.","vascular",6,0.1
11,"Quercus petraea agg.","vascular",1,62.5
11,"Quercus petraea agg.","vascular",7,0.5
11,"Tilia cordata","vascular",7,0.5
11,"Vincetoxicum hirundinaria","vascular",6,0.5
14,"Calamagrostis arundinacea","vascular",6,3
14,"Campanula persicifolia","vascular",6,3
14,"Campanula rotundifolia agg.","vascular",6,0.5
14,"Arabidopsis arenosa","vascular",6,0.5
14,"Carex digitata","vascular",6,0.1
14,"Carpinus betulus","vascular",4,10
14,"Carpinus betulus","vascular",7,0.1
14,"Convallaria majalis","vascular",6,0.5
14,"Epilobium montanum","vascular",6,0.5
14,"Festuca ovina","vascular",6,0.1
14,"Fragaria vesca","vascular",6,0.5
14,"Galium pumilum agg.","vascular",6,0.5
14,"Galium sylvaticum","vascular",6,3
14,"Geranium robertianum","vascular",6,0.5
14,"Hepatica nobilis","vascular",6,0.1
14,"Hieracium lachenalii","vascular",6,0.5
14,"Hieracium murorum","vascular",6,4
14,"Hieracium sabaudum s.lat.","vascular",6,0.5
14,"Impatiens parviflora","vascular",6,4
14,"Lathyrus vernus","vascular",6,0.1
14,"Luzula luzuloides","vascular",6,10
14,"Mycelis muralis","vascular",6,0.5
14,"Pinus sylvestris","vascular",1,10
14,"Poa nemoralis","vascular",6,10
14,"Polygonatum odoratum","vascular",6,0.1
14,"Polypodium vulgare agg.","vascular",6,0.5
14,"Primula veris","vascular",6,4
14,"Quercus petraea agg.","vascular",1,37.5
14,"Quercus petraea agg.","vascular",7,0.5
14,"Hylotelephium telephium agg.","vascular",6,3
14,"Senecio nemorensis agg.","vascular",6,0.5
14,"Stellaria holostea","vascular",6,3
14,"Tanacetum corymbosum","vascular",6,0.5
14,"Tilia cordata","vascular",4,10
14,"Tilia cordata","vascular",7,0.1
14,"Veronica chamaedrys agg.","vascular",6,0.5
14,"Veronica officinalis","vascular",6,0.1
16,"Acer platanoides","vascular",7,0.1
16,"Asplenium trichomanes","vascular",6,0.1
16,"Astragalus glycyphyllos","vascular",6,0.5
16,"Campanula persicifolia","vascular",6,3
16,"Arabidopsis arenosa","vascular",6,0.1
16,"Carex digitata","vascular",6,3
16,"Carpinus betulus","vascular",1,10
16,"Carpinus betulus","vascular",7,4
16,"Digitalis grandiflora","vascular",6,0.1
16,"Festuca ovina","vascular",6,4
16,"Fragaria moschata","vascular",6,0.1
16,"Galium mollugo agg.","vascular",6,0.5
16,"Galium odoratum","vascular",6,3
16,"Genista germanica","vascular",6,0.5
16,"Hieracium lachenalii","vascular",6,4
16,"Hieracium murorum","vascular",6,4
16,"Hieracium sabaudum s.lat.","vascular",6,0.5
16,"Luzula luzuloides","vascular",6,20
16,"Viscaria vulgaris","vascular",6,3
16,"Melampyrum pratense","vascular",6,0.5
16,"Melica nutans","vascular",6,0.5
16,"Myosotis sylvatica","vascular",6,0.5
16,"Poa nemoralis","vascular",6,4
16,"Polypodium vulgare agg.","vascular",6,0.5
16,"Prunus","vascular",7,0.5
16,"Quercus petraea agg.","vascular",1,62.5
16,"Quercus petraea agg.","vascular",7,20
16,"Rosa","vascular",7,0.5
16,"Rubus fruticosus agg.","vascular",6,0.5
16,"Hylotelephium telephium agg.","vascular",6,0.5
16,"Silene nutans","vascular",6,4
16,"Sorbus aucuparia","vascular",7,0.5
16,"Tilia platyphyllos","vascular",7,0.5
18,"Alliaria petiolata","vascular",6,0.1
18,"Asarum europaeum","vascular",6,3
18,"Campanula rapunculoides","vascular",6,0.1
18,"Carpinus betulus","vascular",1,0.5
18,"Convallaria majalis","vascular",6,0.5
18,"Crataegus monogyna s.lat.","vascular",7,0.5
18,"Cyclamen purpurascens","vascular",6,3
18,"Euonymus verrucosus","vascular",7,0.5
18,"Galium aparine","vascular",6,3
18,"Hedera helix","vascular",6,4
18,"Impatiens parviflora","vascular",6,3
18,"Lathyrus vernus","vascular",6,0.1
18,"Melica uniflora","vascular",6,62.5
18,"Myosotis sylvatica","vascular",6,0.1
18,"Poa nemoralis","vascular",6,3
18,"Polygonatum odoratum","vascular",6,0.5
18,"Quercus petraea agg.","vascular",1,62.5
18,"Quercus petraea agg.","vascular",7,10
28,"Calamagrostis arundinacea","vascular",6,4
28,"Campanula persicifolia","vascular",6,3
28,"Carex digitata","vascular",6,3
28,"Carex montana","vascular",6,3
28,"Clinopodium vulgare","vascular",6,0.5
28,"Festuca ovina","vascular",6,0.5
28,"Melampyrum pratense","vascular",6,0.5
28,"Melica uniflora","vascular",6,3
28,"Poa pratensis agg.","vascular",6,0.5
28,"Poa nemoralis","vascular",6,37.5
28,"Quercus petraea agg.","vascular",1,62.5
28,"Quercus petraea agg.","vascular",7,3
28,"Veronica officinalis","vascular",6,3
29,"Carex pilulifera","vascular",6,0.1
29,"Carpinus betulus","vascular",1,10
29,"Carpinus betulus","vascular",7,0.5
29,"Festuca ovina","vascular",6,0.5
29,"Melica uniflora","vascular",6,4
29,"Poa nemoralis","vascular",6,20
29,"Quercus petraea agg.","vascular",1,62.5
29,"Quercus petraea agg.","vascular",7,4
29,"Veronica officinalis","vascular",6,0.1
31,"Avenella flexuosa","vascular",6,10
31,"Carpinus betulus","vascular",4,10
31,"Festuca ovina","vascular",6,4
31,"Loranthus europaeus","vascular",1,0.1
31,"Melampyrum pratense","vascular",6,3
31,"Picea abies","vascular",7,0.1
31,"Poa nemoralis","vascular",6,0.5
31,"Quercus petraea agg.","vascular",1,62.5
31,"Quercus petraea agg.","vascular",7,3
31,"Tilia cordata","vascular",1,10
31,"Tilia cordata","vascular",4,4
32,"Acer pseudoplatanus","vascular",7,3
32,"Agrostis capillaris","vascular",6,0.5
32,"Ajuga reptans","vascular",6,0.1
32,"Calamagrostis epigejos","vascular",6,0.5
32,"Campanula persicifolia","vascular",6,0.5
32,"Carex digitata","vascular",6,4
32,"Carex pallescens","vascular",6,0.5
32,"Carex pilulifera","vascular",6,0.5
32,"Carpinus betulus","vascular",1,4
32,"Carpinus betulus","vascular",7,4
32,"Deschampsia cespitosa","vascular",6,0.5
32,"Dryopteris dilatata","vascular",6,0.5
32,"Euphorbia cyparissias","vascular",6,3
32,"Festuca ovina","vascular",6,3
32,"Fraxinus excelsior","vascular",7,0.5
32,"Galeobdolon luteum agg.","vascular",6,3
32,"Hieracium murorum","vascular",6,0.1
32,"Hieracium sabaudum s.lat.","vascular",6,0.5
32,"Hypericum perforatum","vascular",6,0.5
32,"Knautia drymeia","vascular",6,0.5
32,"Luzula luzuloides","vascular",6,3
32,"Luzula pilosa","vascular",6,0.5
32,"Maianthemum bifolium","vascular",6,3
32,"Melampyrum pratense","vascular",6,4
32,"Melica nutans","vascular",6,10
32,"Pinus sylvestris","vascular",1,10
32,"Poa nemoralis","vascular",6,20
32,"Quercus petraea agg.","vascular",1,20
32,"Quercus petraea agg.","vascular",7,3
32,"Quercus robur","vascular",1,37.5
32,"Quercus robur","vascular",7,4
32,"Rubus fruticosus agg.","vascular",6,0.1
32,"Senecio nemorensis agg.","vascular",6,0.5
32,"Sorbus aucuparia","vascular",7,0.1
32,"Tilia cordata","vascular",7,3
32,"Veronica chamaedrys agg.","vascular",6,0.1
32,"Viola reichenbachiana","vascular",6,0.5
36,"Calamagrostis arundinacea","vascular",6,0.5
36,"Carex digitata","vascular",6,3
36,"Carpinus betulus","vascular",1,10
36,"Carpinus betulus","vascular",7,0.5
36,"Fraxinus excelsior","vascular",7,0.1
36,"Galium rotundifolium","vascular",6,0.1
36,"Luzula luzuloides","vascular",6,3
36,"Maianthemum bifolium","vascular",6,0.1
36,"Melica nutans","vascular",6,0.5
36,"Milium effusum","vascular",6,0.5
36,"Quercus petraea agg.","vascular",1,62.5
36,"Quercus petraea agg.","vascular",7,4
36,"Stellaria holostea","vascular",6,0.5
36,"Tilia cordata","vascular",7,0.1
41,"Calamagrostis arundinacea","vascular",6,0.1
41,"Carpinus betulus","vascular",7,0.5
41,"Galium odoratum","vascular",6,4
41,"Hieracium murorum","vascular",6,0.5
41,"Hypericum perforatum","vascular",6,0.1
41,"Lathyrus vernus","vascular",6,0.5
41,"Loranthus europaeus","vascular",1,0.5
41,"Luzula luzuloides","vascular",6,0.5
41,"Melampyrum pratense","vascular",6,3
41,"Poa nemoralis","vascular",6,20
41,"Quercus petraea agg.","vascular",1,62.5
41,"Quercus petraea agg.","vascular",7,37.5
41,"Stellaria holostea","vascular",6,4
41,"Tilia cordata","vascular",4,3
41,"Tilia cordata","vascular",7,0.5
41,"Veronica chamaedrys agg.","vascular",6,0.5
42,"Acer campestre","vascular",7,0.5
42,"Campanula persicifolia","vascular",6,0.5
42,"Carpinus betulus","vascular",1,10
42,"Carpinus betulus","vascular",4,3
42,"Carpinus betulus","vascular",7,0.5
42,"Digitalis grandiflora","vascular",6,3
42,"Fagus sylvatica","vascular",7,0.5
42,"Festuca ovina","vascular",6,3
42,"Fraxinus excelsior","vascular",7,0.5
42,"Genista tinctoria","vascular",6,0.5
42,"Hieracium lachenalii","vascular",6,3
42,"Hieracium murorum","vascular",6,4
42,"Loranthus europaeus","vascular",1,0.5
42,"Luzula luzuloides","vascular",6,10
42,"Melampyrum pratense","vascular",6,0.5
42,"Picea abies","vascular",7,0.1
42,"Pinus sylvestris","vascular",1,4
42,"Poa nemoralis","vascular",6,0.5
42,"Quercus petraea agg.","vascular",1,37.5
42,"Quercus petraea agg.","vascular",7,4
42,"Silene nutans","vascular",6,0.1
43,"Acer platanoides","vascular",7,0.1
43,"Ajuga reptans","vascular",6,3
43,"Asarum europaeum","vascular",6,4
43,"Carex digitata","vascular",6,3
43,"Carex pilosa","vascular",6,20
43,"Carpinus betulus","vascular",1,10
43,"Carpinus betulus","vascular",4,4
43,"Carpinus betulus","vascular",7,3
43,"Convallaria majalis","vascular",6,4
43,"Dactylis polygama","vascular",6,0.5
43,"Euphorbia amygdaloides","vascular",6,0.1
43,"Galium odoratum","vascular",6,4
43,"Galium sylvaticum","vascular",6,0.1
43,"Hieracium murorum","vascular",6,0.5
43,"Lathyrus niger","vascular",6,3
43,"Lathyrus vernus","vascular",6,0.5
43,"Luzula luzuloides","vascular",6,3
43,"Melica uniflora","vascular",6,10
43,"Orobanche","vascular",6,0.1
43,"Poa nemoralis","vascular",6,0.5
43,"Polygonatum odoratum","vascular",6,0.5
43,"Pulmonaria officinalis agg.","vascular",6,0.1
43,"Quercus petraea agg.","vascular",1,62.5
43,"Quercus petraea agg.","vascular",7,20
43,"Rosa","vascular",7,0.1
43,"Stellaria holostea","vascular",6,4
43,"Tilia cordata","vascular",1,4
43,"Tilia cordata","vascular",4,4
43,"Tilia platyphyllos","vascular",4,4
44,"Allium senescens subsp. montanum","vascular",6,0.1
44,"Anthericum ramosum","vascular",6,4
44,"Calluna vulgaris","vascular",6,0.5
44,"Carex montana","vascular",6,0.5
44,"Cytisus nigricans","vascular",6,0.5
44,"Digitalis grandiflora","vascular",6,0.5
44,"Festuca ovina","vascular",6,37.5
44,"Galium pumilum agg.","vascular",6,0.1
44,"Genista germanica","vascular",6,0.5
44,"Genista tinctoria","vascular",6,0.5
44,"Hieracium lachenalii","vascular",6,0.5
44,"Hieracium maculatum","vascular",6,3
44,"Hieracium murorum","vascular",6,3
44,"Hieracium sabaudum s.lat.","vascular",6,0.5
44,"Luzula campestris agg.","vascular",6,0.5
44,"Viscaria vulgaris","vascular",6,4
44,"Melampyrum pratense","vascular",6,0.5
44,"Poa nemoralis","vascular",6,0.5
44,"Polygonatum odoratum","vascular",6,3
44,"Quercus petraea agg.","vascular",1,62.5
44,"Quercus petraea agg.","vascular",7,4
44,"Rubus fruticosus agg.","vascular",6,0.1
44,"Silene nutans","vascular",6,3
44,"Veronica officinalis","vascular",6,0.5
44,"Vincetoxicum hirundinaria","vascular",6,3
47,"Acer platanoides","vascular",7,0.1
47,"Carex digitata","vascular",6,4
47,"Euonymus verrucosus","vascular",7,0.1
47,"Festuca ovina","vascular",6,3
47,"Frangula alnus","vascular",7,0.5
47,"Fraxinus excelsior","vascular",7,0.5
47,"Genista germanica","vascular",6,0.1
47,"Genista tinctoria","vascular",6,0.1
47,"Hieracium lachenalii","vascular",6,0.5
47,"Hieracium murorum","vascular",6,3
47,"Hieracium sabaudum s.lat.","vascular",6,0.5
47,"Lathyrus niger","vascular",6,3
47,"Loranthus europaeus","vascular",1,0.5
47,"Poa nemoralis","vascular",6,10
47,"Prunus avium","vascular",7,0.1
47,"Quercus petraea agg.","vascular",1,87.5
47,"Quercus petraea agg.","vascular",7,10
47,"Rosa","vascular",7,0.1
81,"Achillea millefolium agg.","vascular",6,0.5
81,"Ajuga genevensis","vascular",6,3
81,"Allium flavum","vascular",6,3
81,"Arabidopsis thaliana","vascular",6,0.5
81,"Asplenium septentrionale","vascular",6,0.5
81,"Carex humilis","vascular",6,4
81,"Carex praecox","vascular",6,0.5
81,"Carpinus betulus","vascular",7,0.1
81,"Euphorbia cyparissias","vascular",6,0.5
81,"Festuca ovina","vascular",6,20
81,"Galeopsis","vascular",6,0.1
81,"Galium aparine","vascular",6,0.1
81,"Galium pumilum agg.","vascular",6,0.5
81,"Genista pilosa","vascular",6,0.5
81,"Genista tinctoria","vascular",6,0.1
81,"Hieracium murorum","vascular",6,0.5
81,"Pilosella officinarum","vascular",6,3
81,"Hypericum perforatum","vascular",6,0.5
81,"Koeleria macrantha","vascular",6,0.5
81,"Luzula campestris agg.","vascular",6,0.1
81,"Viscaria vulgaris","vascular",6,4
81,"Melica nutans","vascular",6,0.5
81,"Myosotis ramosissima","vascular",6,0.5
81,"Myosotis sylvatica","vascular",6,3
81,"Poa nemoralis","vascular",6,3
81,"Polypodium vulgare agg.","vascular",6,0.1
81,"Quercus petraea agg.","vascular",1,37.5
81,"Quercus petraea agg.","vascular",7,3
81,"Rosa","vascular",7,0.1
81,"Scleranthus perennis","vascular",6,3
81,"Hylotelephium telephium agg.","vascular",6,0.1
81,"Sedum rupestre agg.","vascular",6,0.1
81,"Senecio viscosus","vascular",6,3
81,"Thymus pulegioides","vascular",6,3
81,"Trifolium arvense","vascular",6,3
81,"Verbascum chaixii subsp. austriacum","vascular",6,3
81,"Veronica dillenii","vascular",6,0.5
81,"Veronica officinalis","vascular",6,0.1
82,"Acer pseudoplatanus","vascular",7,0.1
82,"Achillea millefolium agg.","vascular",6,0.1
82,"Alliaria petiolata","vascular",6,0.1
82,"Anthericum ramosum","vascular",6,3
82,"Campanula persicifolia","vascular",6,0.5
82,"Cardamine impatiens","vascular",6,0.1
82,"Carex humilis","vascular",6,4
82,"Carpinus betulus","vascular",7,0.5
82,"Clinopodium vulgare","vascular",6,0.1
82,"Dactylis polygama","vascular",6,4
82,"Epilobium","vascular",6,0.1
82,"Euphorbia cyparissias","vascular",6,0.5
82,"Fallopia convolvulus","vascular",6,0.1
