releve_nr,species,layer,cover_perc
1,Acer campestre,1,18
1,Acer campestre,7,2
1,Acer platanoides,7,1
1,Anemone,6,2
1,Bromus ramosus agg.,6,1
1,Carex digitata,6,3
1,Carex michelii,6,1
1,Carex montana,6,2
1,Carpinus betulus,7,2
1,Cephalanthera damasonium,6,1
1,Convallaria majalis,6,4
1,Cornus mas,4,8
1,Corylus avellana,7,1
1,Crataegus laevigata,4,2
1,Crataegus monogyna s.lat.,7,2
1,Euonymus verrucosus,7,3
1,Fragaria moschata,6,1
1,Fraxinus excelsior,7,2
1,Galium sylvaticum,6,3
1,Geranium robertianum,6,1
1,Geum urbanum,6,2
1,Hepatica nobilis,6,3
1,Hieracium lachenalii,6,2
1,Hieracium murorum,6,2
1,Ligustrum vulgare,7,2
1,Lonicera xylosteum,4,3
1,Maianthemum bifolium,6,1
1,Melica nutans,6,2
1,Platanthera bifolia,6,1
1,Poa nemoralis,6,2
1,Polygonatum odoratum,6,2
1,Primula veris,6,1
1,Prunus avium,7,1
1,Pulmonaria mollis,6,1
1,Quercus petraea agg.,1,63
1,Quercus petraea agg.,7,4
1,Rhamnus cathartica,7,1
1,Rosa,7,1
1,Rubus fruticosus agg.,6,2
1,Sanicula europaea,6,1
1,Vincetoxicum hirundinaria,6,1
1,Viola hirta,6,1
1,Viola mirabilis,6,2
1,Viola reichenbachiana,6,3
2,Carex digitata,6,2
2,Carpinus betulus,7,3
2,Cytisus nigricans,6,1
2,Festuca ovina,6,3
2,Fraxinus excelsior,7,1
2,Galium rotundifolium,6,1
2,Hieracium lachenalii,6,3
2,Hieracium murorum,6,2
2,Hieracium sabaudum s.lat.,6,1
2,Hypericum perforatum,6,1
2,Luzula luzuloides,6,18
2,Melampyrum pratense,6,2
2,Melica uniflora,6,2
2,Poa nemoralis,6,3
2,Quercus petraea agg.,1,63
2,Quercus petraea agg.,7,8
2,Veronica officinalis,6,1
3,Campanula persicifolia,6,1
3,Convallaria majalis,6,3
3,Festuca ovina,6,4
3,Galium odoratum,6,2
3,Galium pumilum agg.,6,2
3,Galium rotundifolium,6,2
3,Hieracium lachenalii,6,2
3,Hieracium murorum,6,3
3,Luzula luzuloides,6,3
3,Melampyrum pratense,6,4
3,Melica uniflora,6,2
3,Poa nemoralis,6,4
3,Quercus petraea agg.,1,63
3,Quercus petraea agg.,7,4
3,Senecio nemorensis agg.,6,1
3,Veronica chamaedrys agg.,6,1
4,Anthericum ramosum,6,3
4,Carpinus betulus,1,18
4,Carpinus betulus,7,2
4,Cytisus nigricans,6,1
4,Dryopteris filix-mas,6,1
4,Fagus sylvatica,7,1
4,Festuca ovina,6,1
4,Fraxinus excelsior,7,2
4,Genista tinctoria,6,1
4,Hieracium lachenalii,6,2
4,Hieracium murorum,6,3
4,Hieracium sabaudum s.lat.,6,2
4,Hypericum montanum,6,1
4,Impatiens parviflora,6,1
4,Melittis melissophyllum,6,1
4,Poa nemoralis,6,4
4,Prunus avium,7,2
4,Quercus petraea agg.,1,38
4,Quercus petraea agg.,7,8
4,Hylotelephium telephium agg.,6,1
4,Veronica officinalis,6,1
4,Vincetoxicum hirundinaria,6,2
5,Agrostis capillaris,6,4
5,Ajuga genevensis,6,2
5,Calamagrostis arundinacea,6,2
5,Carex humilis,6,2
5,Fallopia dumetorum,6,1
5,Festuca ovina,6,4
5,Hieracium lachenalii,6,2
5,Hypericum perforatum,6,1
5,Luzula luzuloides,6,3
5,Melittis melissophyllum,6,1
5,Poa nemoralis,6,18
5,Polygonatum odoratum,6,2
5,Quercus petraea agg.,1,63
5,Quercus petraea agg.,7,3
5,Vincetoxicum hirundinaria,6,1
6,Ajuga genevensis,6,2
6,Alliaria petiolata,6,3
6,Allium oleraceum,6,1
6,Carex muricata agg.,6,2
6,Fallopia dumetorum,6,4
6,Galium pumilum agg.,6,1
6,Glechoma hederacea,6,3
6,Hypericum perforatum,6,1
6,Lapsana communis,6,3
6,Ligustrum vulgare,4,2
6,Ligustrum vulgare,7,2
6,Moehringia trinervia,6,2
6,Myosotis sylvatica,6,2
6,Poa nemoralis,6,38
6,Polygonatum odoratum,6,2
6,Quercus petraea agg.,1,38
6,Quercus petraea agg.,7,4
6,Rosa,4,2
6,Rosa,7,1
6,Urtica dioica,6,1
6,Vincetoxicum hirundinaria,6,4
6,Viola collina,6,3
7,Agrostis capillaris,6,2
7,Ajuga genevensis,6,1
7,Alliaria petiolata,6,1
7,Calamagrostis epigejos,6,1
7,Carex michelii,6,2
7,Carex muricata agg.,6,1
7,Crataegus monogyna s.lat.,7,2
7,Fallopia dumetorum,6,3
7,Festuca ovina,6,3
7,Hypericum perforatum,6,2
7,Ligustrum vulgare,7,2
7,Moehringia trinervia,6,2
7,Poa pratensis agg.,6,1
7,Poa nemoralis,6,38
7,Quercus petraea agg.,1,63
7,Quercus petraea agg.,7,8
7,Rosa,7,2
7,Rubus fruticosus agg.,6,2
7,Tilia platyphyllos,7,1
7,Veronica chamaedrys agg.,6,2
7,Vincetoxicum hirundinaria,6,3
7,Viola collina,6,2
7,Viola reichenbachiana,6,3
8,Agrostis capillaris,6,2
8,Calamagrostis arundinacea,6,38
8,Carex michelii,6,4
8,Carex montana,6,8
8,Carex muricata agg.,6,2
8,Convallaria majalis,6,2
8,Festuca heterophylla,6,3
8,Festuca ovina,6,3
8,Fragaria moschata,6,2
8,Galium odoratum,6,3
8,Galium pumilum agg.,6,2
8,Galium mollugo agg.,6,2
8,Lathyrus vernus,6,2
8,Luzula luzuloides,6,2
8,Melica nutans,6,3
8,Poa pratensis agg.,6,3
8,Poa nemoralis,6,18
8,Quercus petraea agg.,1,38
8,Quercus petraea agg.,7,4
8,Scrophularia nodosa,6,1
8,Tilia cordata,1,38
8,Veronica officinalis,6,2
8,Vicia sepium,6,1
8,Viola reichenbachiana,6,2
9,Acer campestre,4,2
9,Acer campestre,7,2
9,Acer platanoides,1,3
9,Acer platanoides,7,2
9,Asplenium trichomanes,6,2
9,Brachypodium pinnatum,6,1
9,Campanula persicifolia,6,2
9,Carpinus betulus,1,18
9,Carpinus betulus,4,8
9,Carpinus betulus,7,2
9,Euonymus verrucosus,4,3
9,Festuca ovina,6,2
9,Galium pumilum agg.,6,2
9,Hieracium murorum,6,4
9,Hieracium sabaudum s.lat.,6,2
9,Lonicera xylosteum,4,2
9,Luzula luzuloides,6,4
9,Poa nemoralis,6,4
9,Polypodium vulgare agg.,6,3
9,Quercus petraea agg.,1,38
9,Quercus petraea agg.,4,3
9,Quercus petraea agg.,7,3
9,Hylotelephium telephium agg.,6,3
9,Stellaria holostea,6,3
9,Tanacetum corymbosum,6,3
9,Tilia cordata,4,3
9,Veronica chamaedrys agg.,6,2
9,Vincetoxicum hirundinaria,6,2
10,Campanula persicifolia,6,1
10,Carex humilis,6,3
10,Carex michelii,6,1
10,Crataegus monogyna s.lat.,7,1
10,Digitalis grandiflora,6,1
10,Euonymus verrucosus,7,3
10,Euphorbia cyparissias,6,2
10,Festuca ovina,6,2
10,Genista tinctoria,6,3
10,Hypericum perforatum,6,2
10,Viscaria vulgaris,6,1
10,Poa nemoralis,6,38
10,Quercus petraea agg.,1,63
10,Quercus petraea agg.,7,38
10,Rosa,7,1
10,Tanacetum corymbosum,6,2
10,Trifolium alpestre,6,2
10,Verbascum chaixii subsp. austriacum,6,2
10,Vincetoxicum hirundinaria,6,8
11,Acer platanoides,7,1
11,Anthericum ramosum,6,2
11,Carpinus betulus,1,38
11,Carpinus betulus,4,8
11,Carpinus betulus,7,2
11,Digitalis grandiflora,6,2
11,Festuca ovina,6,2
11,Hieracium sabaudum s.lat.,6,1
11,Hypericum perforatum,6,1
11,Luzula luzuloides,6,4
11,Viscaria vulgaris,6,3
11,Mycelis muralis,6,1
11,Poa nemoralis,6,3
11,Polygonatum odoratum,6,2
11,Polypodium vulgare agg.,6,1
11,Quercus petraea agg.,1,63
11,Quercus petraea agg.,7,2
11,Tilia cordata,7,2
11,Vincetoxicum hirundinaria,6,2
14,Calamagrostis arundinacea,6,3
14,Campanula persicifolia,6,3
14,Campanula rotundifolia agg.,6,2
14,Arabidopsis arenosa,6,2
14,Carex digitata,6,1
14,Carpinus betulus,4,8
14,Carpinus betulus,7,1
14,Convallaria majalis,6,2
14,Epilobium montanum,6,2
14,Festuca ovina,6,1
14,Fragaria vesca,6,2
14,Galium pumilum agg.,6,2
14,Galium sylvaticum,6,3
14,Geranium robertianum,6,2
14,Hepatica nobilis,6,1
14,Hieracium lachenalii,6,2
14,Hieracium murorum,6,4
14,Hieracium sabaudum s.lat.,6,2
14,Impatiens parviflora,6,4
14,Lathyrus vernus,6,1
14,Luzula luzuloides,6,8
14,Mycelis muralis,6,2
14,Pinus sylvestris,1,8
14,Poa nemoralis,6,8
14,Polygonatum odoratum,6,1
14,Polypodium vulgare agg.,6,2
14,Primula veris,6,4
14,Quercus petraea agg.,1,38
14,Quercus petraea agg.,7,2
14,Hylotelephium telephium agg.,6,3
14,Senecio nemorensis agg.,6,2
14,Stellaria holostea,6,3
14,Tanacetum corymbosum,6,2
14,Tilia cordata,4,8
14,Tilia cordata,7,1
14,Veronica chamaedrys agg.,6,2
14,Veronica officinalis,6,1
16,Acer platanoides,7,1
16,Asplenium trichomanes,6,1
16,Astragalus glycyphyllos,6,2
16,Campanula persicifolia,6,3
16,Arabidopsis arenosa,6,1
16,Carex digitata,6,3
16,Carpinus betulus,1,8
16,Carpinus betulus,7,4
16,Digitalis grandiflora,6,1
16,Festuca ovina,6,4
16,Fragaria moschata,6,1
16,Galium mollugo agg.,6,2
16,Galium odoratum,6,3
16,Genista germanica,6,2
16,Hieracium lachenalii,6,4
16,Hieracium murorum,6,4
16,Hieracium sabaudum s.lat.,6,2
16,Luzula luzuloides,6,18
16,Viscaria vulgaris,6,3
16,Melampyrum pratense,6,2
16,Melica nutans,6,2
16,Myosotis sylvatica,6,2
16,Poa nemoralis,6,4
16,Polypodium vulgare agg.,6,2
16,Prunus,7,2
16,Quercus petraea agg.,1,63
16,Quercus petraea agg.,7,18
16,Rosa,7,2
16,Rubus fruticosus agg.,6,2
16,Hylotelephium telephium agg.,6,2
16,Silene nutans,6,4
16,Sorbus aucuparia,7,2
16,Tilia platyphyllos,7,2
18,Alliaria petiolata,6,1
18,Asarum europaeum,6,3
18,Campanula rapunculoides,6,1
18,Carpinus betulus,1,2
18,Convallaria majalis,6,2
18,Crataegus monogyna s.lat.,7,2
18,Cyclamen purpurascens,6,3
18,Euonymus verrucosus,7,2
18,Galium aparine,6,3
18,Hedera helix,6,4
18,Impatiens parviflora,6,3
18,Lathyrus vernus,6,1
18,Melica uniflora,6,63
18,Myosotis sylvatica,6,1
18,Poa nemoralis,6,3
18,Polygonatum odoratum,6,2
18,Quercus petraea agg.,1,63
18,Quercus petraea agg.,7,8
28,Calamagrostis arundinacea,6,4
28,Campanula persicifolia,6,3
28,Carex digitata,6,3
28,Carex montana,6,3
28,Clinopodium vulgare,6,2
28,Festuca ovina,6,2
28,Melampyrum pratense,6,2
28,Melica uniflora,6,3
28,Poa pratensis agg.,6,2
28,Poa nemoralis,6,38
28,Quercus petraea agg.,1,63
28,Quercus petraea agg.,7,3
28,Veronica officinalis,6,3
29,Carex pilulifera,6,1
29,Carpinus betulus,1,8
29,Carpinus betulus,7,2
29,Festuca ovina,6,2
29,Melica uniflora,6,4
29,Poa nemoralis,6,18
29,Quercus petraea agg.,1,63
29,Quercus petraea agg.,7,4
29,Veronica officinalis,6,1
31,Avenella flexuosa,6,8
31,Carpinus betulus,4,8
31,Festuca ovina,6,4
31,Loranthus europaeus,1,1
31,Melampyrum pratense,6,3
31,Picea abies,7,1
31,Poa nemoralis,6,2
31,Quercus petraea agg.,1,63
31,Quercus petraea agg.,7,3
31,Tilia cordata,1,8
31,Tilia cordata,4,4
32,Acer pseudoplatanus,7,3
32,Agrostis capillaris,6,2
32,Ajuga reptans,6,1
32,Calamagrostis epigejos,6,2
32,Campanula persicifolia,6,2
32,Carex digitata,6,4
32,Carex pallescens,6,2
32,Carex pilulifera,6,2
32,Carpinus betulus,1,4
32,Carpinus betulus,7,4
32,Deschampsia cespitosa,6,2
32,Dryopteris dilatata,6,2
32,Euphorbia cyparissias,6,3
32,Festuca ovina,6,3
32,Fraxinus excelsior,7,2
32,Galeobdolon luteum agg.,6,3
32,Hieracium murorum,6,1
32,Hieracium sabaudum s.lat.,6,2
32,Hypericum perforatum,6,2
32,Knautia drymeia,6,2
32,Luzula luzuloides,6,3
32,Luzula pilosa,6,2
32,Maianthemum bifolium,6,3
32,Melampyrum pratense,6,4
32,Melica nutans,6,8
32,Pinus sylvestris,1,8
32,Poa nemoralis,6,18
32,Quercus petraea agg.,1,18
32,Quercus petraea agg.,7,3
32,Quercus robur,1,38
32,Quercus robur,7,4
32,Rubus fruticosus agg.,6,1
32,Senecio nemorensis agg.,6,2
32,Sorbus aucuparia,7,1
32,Tilia cordata,7,3
32,Veronica chamaedrys agg.,6,1
32,Viola reichenbachiana,6,2
36,Calamagrostis arundinacea,6,2
36,Carex digitata,6,3
36,Carpinus betulus,1,8
36,Carpinus betulus,7,2
36,Fraxinus excelsior,7,1
36,Galium rotundifolium,6,1
36,Luzula luzuloides,6,3
36,Maianthemum bifolium,6,1
36,Melica nutans,6,2
36,Milium effusum,6,2
36,Quercus petraea agg.,1,63
36,Quercus petraea agg.,7,4
36,Stellaria holostea,6,2
36,Tilia cordata,7,1
41,Calamagrostis arundinacea,6,1
41,Carpinus betulus,7,2
41,Galium odoratum,6,4
41,Hieracium murorum,6,2
41,Hypericum perforatum,6,1
41,Lathyrus vernus,6,2
41,Loranthus europaeus,1,2
41,Luzula luzuloides,6,2
41,Melampyrum pratense,6,3
41,Poa nemoralis,6,18
41,Quercus petraea agg.,1,63
41,Quercus petraea agg.,7,38
41,Stellaria holostea,6,4
41,Tilia cordata,4,3
41,Tilia cordata,7,2
41,Veronica chamaedrys agg.,6,2
42,Acer campestre,7,2
42,Campanula persicifolia,6,2
42,Carpinus betulus,1,8
42,Carpinus betulus,4,3
42,Carpinus betulus,7,2
42,Digitalis grandiflora,6,3
42,Fagus sylvatica,7,2
42,Festuca ovina,6,3
42,Fraxinus excelsior,7,2
42,Genista tinctoria,6,2
42,Hieracium lachenalii,6,3
42,Hieracium murorum,6,4
42,Loranthus europaeus,1,2
42,Luzula luzuloides,6,8
42,Melampyrum pratense,6,2
42,Picea abies,7,1
42,Pinus sylvestris,1,4
42,Poa nemoralis,6,2
42,Quercus petraea agg.,1,38
42,Quercus petraea agg.,7,4
42,Silene nutans,6,1
43,Acer platanoides,7,1
43,Ajuga reptans,6,3
43,Asarum europaeum,6,4
43,Carex digitata,6,3
43,Carex pilosa,6,18
43,Carpinus betulus,1,8
43,Carpinus betulus,4,4
43,Carpinus betulus,7,3
43,Convallaria majalis,6,4
43,Dactylis polygama,6,2
43,Euphorbia amygdaloides,6,1
43,Galium odoratum,6,4
43,Galium sylvaticum,6,1
43,Hieracium murorum,6,2
43,Lathyrus niger,6,3
43,Lathyrus vernus,6,2
43,Luzula luzuloides,6,3
43,Melica uniflora,6,8
43,Orobanche,6,1
43,Poa nemoralis,6,2
43,Polygonatum odoratum,6,2
43,Pulmonaria officinalis agg.,6,1
43,Quercus petraea agg.,1,63
43,Quercus petraea agg.,7,18
43,Rosa,7,1
43,Stellaria holostea,6,4
43,Tilia cordata,1,4
43,Tilia cordata,4,4
43,Tilia platyphyllos,4,4
44,Allium senescens subsp. montanum,6,1
44,Anthericum ramosum,6,4
44,Calluna vulgaris,6,2
44,Carex montana,6,2
44,Cytisus nigricans,6,2
44,Digitalis grandiflora,6,2
44,Festuca ovina,6,38
44,Galium pumilum agg.,6,1
44,Genista germanica,6,2
44,Genista tinctoria,6,2
44,Hieracium lachenalii,6,2
44,Hieracium maculatum,6,3
44,Hieracium murorum,6,3
44,Hieracium sabaudum s.lat.,6,2
44,Luzula campestris agg.,6,2
44,Viscaria vulgaris,6,4
44,Melampyrum pratense,6,2
44,Poa nemoralis,6,2
44,Polygonatum odoratum,6,3
44,Quercus petraea agg.,1,63
44,Quercus petraea agg.,7,4
44,Rubus fruticosus agg.,6,1
44,Silene nutans,6,3
44,Veronica officinalis,6,2
44,Vincetoxicum hirundinaria,6,3
47,Acer platanoides,7,1
47,Carex digitata,6,4
47,Euonymus verrucosus,7,1
47,Festuca ovina,6,3
47,Frangula alnus,7,2
47,Fraxinus excelsior,7,2
47,Genista germanica,6,1
47,Genista tinctoria,6,1
47,Hieracium lachenalii,6,2
47,Hieracium murorum,6,3
47,Hieracium sabaudum s.lat.,6,2
47,Lathyrus niger,6,3
47,Loranthus europaeus,1,2
47,Poa nemoralis,6,8
47,Prunus avium,7,1
47,Quercus petraea agg.,1,88
47,Quercus petraea agg.,7,8
47,Rosa,7,1
81,Achillea millefolium agg.,6,2
81,Ajuga genevensis,6,3
81,Allium flavum,6,3
81,Arabidopsis thaliana,6,2
81,Asplenium septentrionale,6,2
81,Carex humilis,6,4
81,Carex praecox,6,2
81,Carpinus betulus,7,1
81,Euphorbia cyparissias,6,2
81,Festuca ovina,6,18
81,Galeopsis,6,1
81,Galium aparine,6,1
81,Galium pumilum agg.,6,2
81,Genista pilosa,6,2
81,Genista tinctoria,6,1
81,Hieracium murorum,6,2
81,Pilosella officinarum,6,3
81,Hypericum perforatum,6,2
81,Koeleria macrantha,6,2
81,Luzula campestris agg.,6,1
81,Viscaria vulgaris,6,4
81,Melica nutans,6,2
81,Myosotis ramosissima,6,2
81,Myosotis sylvatica,6,3
81,Poa nemoralis,6,3
81,Polypodium vulgare agg.,6,1
81,Quercus petraea agg.,1,38
81,Quercus petraea agg.,7,3
81,Rosa,7,1
81,Scleranthus perennis,6,3
81,Hylotelephium telephium agg.,6,1
81,Sedum rupestre agg.,6,1
81,Senecio viscosus,6,3
81,Thymus pulegioides,6,3
81,Trifolium arvense,6,3
81,Verbascum chaixii subsp. austriacum,6,3
81,Veronica dillenii,6,2
81,Veronica officinalis,6,1
82,Acer pseudoplatanus,7,1
82,Achillea millefolium agg.,6,1
82,Alliaria petiolata,6,1
82,Anthericum ramosum,6,3
82,Campanula persicifolia,6,2
82,Cardamine impatiens,6,1
82,Carex humilis,6,4
82,Carpinus betulus,7,2
82,Clinopodium vulgare,6,1
82,Dactylis polygama,6,4
82,Epilobium,6,1
82,Euphorbia cyparissias,6,2
82,Fallopia convolvulus,6,1
82,Festuca ovina,6,4
82,Fraxinus excelsior,7,1
82,Galium aparine,6,1
82,Galium mollugo agg.,6,1
82,Genista tinctoria,6,1
82,Hieracium murorum,6,3
82,Hieracium sabaudum s.lat.,6,3
82,Hieracium schmidtii,6,3
82,Lapsana communis,6,1
82,Ligustrum vulgare,4,3
82,Ligustrum vulgare,7,3
82,Luzula campestris agg.,6,1
82,Myosotis sylvatica,6,2
82,Poa nemoralis,6,4
82,Polygonatum multiflorum,6,1
82,Prunus avium,7,1
82,Quercus petraea agg.,1,63
82,Quercus petraea agg.,7,4
82,Rosa,7,1
82,Hylotelephium telephium agg.,6,2
82,Silene nutans,6,4
82,Sorbus torminalis,1,3
82,Sorbus torminalis,7,1
82,Stellaria holostea,6,3
82,Tanacetum corymbosum,6,3
82,Trifolium alpestre,6,2
82,Verbascum chaixii subsp. austriacum,6,2
82,Veronica chamaedrys agg.,6,2
82,Vincetoxicum hirundinaria,6,3
83,Acer platanoides,7,2
83,Acer pseudoplatanus,7,3
83,Calamagrostis arundinacea,6,3
83,Carpinus betulus,1,18
83,Carpinus betulus,7,2
83,Convallaria majalis,6,8
83,Cyclamen purpurascens,6,2
83,Fagus sylvatica,7,2
83,Hieracium sabaudum s.lat.,6,1
83,Impatiens parviflora,6,1
83,Luzula luzuloides,6,38
83,Poa nemoralis,6,2
83,Quercus petraea agg.,1,63
83,Quercus petraea agg.,7,3
83,Sorbus torminalis,7,1
83,Stellaria holostea,6,4
83,Vaccinium myrtillus,6,3
86,Acer campestre,7,1
86,Acer platanoides,7,1
86,Ajuga genevensis,6,2
86,Alliaria petiolata,6,1
86,Asarum europaeum,6,2
86,Brachypodium sylvaticum,6,3
86,Calamagrostis arundinacea,6,3
86,Calamagrostis epigejos,6,1
86,Carex muricata agg.,6,3
86,Carex pallescens,6,3
86,Carpinus betulus,7,2
86,Chaerophyllum temulum,6,1
86,Chenopodium album agg.,6,1
86,Chenopodium polyspermum,6,1
86,Cyclamen purpurascens,6,2
86,Dactylis polygama,6,4
86,Euphorbia cyparissias,6,2
86,Fallopia convolvulus,6,2
86,Fragaria moschata,6,3
86,Galeopsis tetrahit agg.,6,3
86,Galium odoratum,6,3
86,Hieracium murorum,6,2
86,Hypericum perforatum,6,2
86,Impatiens parviflora,6,2
86,Luzula campestris agg.,6,1
86,Melica uniflora,6,4
86,Moehringia trinervia,6,2
86,Mycelis muralis,6,1
86,Poa nemoralis,6,38
86,Polygonatum multiflorum,6,2
86,Quercus petraea agg.,1,88
86,Quercus petraea agg.,4,3
86,Quercus petraea agg.,7,4
86,Scrophularia nodosa,6,1
86,Senecio nemorensis agg.,6,2
86,Sorbus torminalis,7,1
86,Symphytum tuberosum s.lat.,6,2
86,Tilia cordata,4,4
86,Veronica officinalis,6,2
86,Viola reichenbachiana,6,3
87,Acer campestre,7,2
87,Acer pseudoplatanus,7,1
87,Alliaria petiolata,6,4
87,Campanula persicifolia,6,2
87,Campanula rapunculoides,6,1
87,Carex muricata agg.,6,1
87,Carex digitata,6,1
87,Carpinus betulus,1,3
87,Carpinus betulus,7,2
87,Chaerophyllum temulum,6,1
87,Clinopodium vulgare,6,2
87,Cornus mas,4,4
87,Cornus mas,7,2
87,Crataegus laevigata,4,4
87,Cyclamen purpurascens,6,3
87,Dactylis polygama,6,4
87,Epilobium montanum,6,1
87,Euonymus verrucosus,7,3
87,Euphorbia cyparissias,6,2
87,Euphorbia dulcis,6,1
87,Fallopia convolvulus,6,2
87,Fragaria moschata,6,1
87,Geranium robertianum,6,2
87,Hieracium murorum,6,2
87,Hypericum perforatum,6,1
87,Impatiens parviflora,6,2
87,Lapsana communis,6,4
87,Lathyrus niger,6,2
87,Ligustrum vulgare,7,3
87,Luzula luzuloides,6,2
87,Viscaria vulgaris,6,3
87,Melica uniflora,6,8
87,Myosotis sylvatica,6,3
87,Poa nemoralis,6,18
87,Polygonatum odoratum,6,2
87,Primula veris,6,1
87,Pulmonaria officinalis agg.,6,2
87,Quercus petraea agg.,1,63
87,Quercus petraea agg.,7,2
87,Hylotelephium telephium agg.,6,2
87,Silene nutans,6,2
87,Sorbus torminalis,7,1
87,Tanacetum corymbosum,6,1
87,Tilia cordata,1,3
87,Tilia cordata,7,2
87,Veronica chamaedrys agg.,6,2
87,Veronica officinalis,6,1
87,Vicia pisiformis,6,1
89,Acer pseudoplatanus,7,1
89,Alliaria petiolata,6,2
89,Anthericum ramosum,6,2
89,Carex muricata agg.,6,3
89,Carex humilis,6,4
89,Carex praecox,6,2
89,Carpinus betulus,1,3
89,Carpinus betulus,7,1
89,Chaerophyllum temulum,6,1
89,Crataegus monogyna s.lat.,4,3
89,Crataegus monogyna s.lat.,7,1
89,Fallopia convolvulus,6,3
89,Festuca ovina,6,2
89,Galeopsis tetrahit agg.,6,4
89,Galeopsis pubescens,6,3
89,Galium aparine,6,3
89,Impatiens parviflora,6,3
89,Luzula campestris agg.,6,2
89,Poa nemoralis,6,4
89,Prunus avium,7,2
89,Prunus spinosa,7,1
89,Quercus petraea agg.,1,63
89,Quercus petraea agg.,7,3
89,Ribes uva-crispa,6,1
89,Rosa,7,2
98,Astragalus glycyphyllos,6,1
98,Campanula persicifolia,6,1
98,Carex digitata,6,4
98,Carex montana,6,8
98,Carex muricata agg.,6,2
98,Carpinus betulus,7,1
98,Convallaria majalis,6,3
98,Digitalis grandiflora,6,2
98,Festuca ovina,6,2
98,Fragaria moschata,6,1
98,Galium aparine,6,1
98,Galium odoratum,6,1
98,Galium pumilum agg.,6,2
98,Genista tinctoria,6,1
98,Hieracium lachenalii,6,2
98,Hieracium murorum,6,2
98,Hieracium sabaudum s.lat.,6,3
98,Impatiens parviflora,6,2
98,Lathyrus niger,6,3
98,Lathyrus vernus,6,2
98,Loranthus europaeus,1,2
98,Luzula luzuloides,6,3
98,Melittis melissophyllum,6,1
98,Poa nemoralis,6,8
98,Prunus avium,7,1
98,Quercus petraea agg.,1,63
98,Quercus petraea agg.,4,3
98,Quercus petraea agg.,7,8
98,Rosa,7,2
98,Scrophularia nodosa,6,1
98,Senecio viscosus,6,1
98,Tanacetum corymbosum,6,2
98,Tilia cordata,7,1
98,Vicia sepium,6,1
98,Viola reichenbachiana,6,2
99,Carex montana,6,4
